FIT Profiler Report
Profile stats for: [LightningModule]SpatioTemporalTask.configure_callbacks rank: 1
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 module.py:1171(configure_callbacks)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]EarthNet2023DataModule.setup rank: 1
         2406584 function calls (2360019 primitive calls) in 1.411 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.411    1.411 en23_data.py:198(setup)
        2    0.009    0.005    1.411    0.705 en23_data.py:55(__init__)
        2    0.111    0.055    0.876    0.438 {built-in method builtins.sorted}
   473521    0.483    0.000    0.765    0.000 pathlib.py:772(__lt__)
    46495    0.017    0.000    0.525    0.000 pathlib.py:1130(glob)
93037/46494    0.344    0.000    0.507    0.000 pathlib.py:532(_select_from)
   947042    0.218    0.000    0.225    0.000 pathlib.py:751(_cparts)
    46543    0.045    0.000    0.120    0.000 pathlib.py:1059(_make_child_relpath)
    46545    0.046    0.000    0.075    0.000 pathlib.py:691(_from_parsed_parts)
   473576    0.058    0.000    0.058    0.000 {built-in method builtins.isinstance}
    46543    0.028    0.000    0.028    0.000 {method 'fullmatch' of 're.Pattern' objects}
    46545    0.018    0.000    0.018    0.000 pathlib.py:1049(_init)
    92986    0.014    0.000    0.014    0.000 pathlib.py:506(_select_from)
    46547    0.011    0.000    0.011    0.000 {built-in method __new__ of type object at 0x555a4129c580}
    46493    0.007    0.000    0.007    0.000 pathlib.py:311(casefold_parts)
       51    0.001    0.000    0.001    0.000 {built-in method posix.scandir}
      2/1    0.000    0.000    0.001    0.001 pathlib.py:462(_make_selector)
      2/1    0.000    0.000    0.000    0.000 pathlib.py:528(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:314(compile_pattern)
       53    0.000    0.000    0.000    0.000 pathlib.py:728(__fspath__)
        2    0.000    0.000    0.000    0.000 re.py:250(compile)
        2    0.000    0.000    0.000    0.000 re.py:289(_compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
       53    0.000    0.000    0.000    0.000 pathlib.py:718(__str__)
        2    0.000    0.000    0.000    0.000 pathlib.py:933(__truediv__)
        2    0.000    0.000    0.000    0.000 pathlib.py:712(_make_child)
        2    0.000    0.000    0.000    0.000 pathlib.py:492(select_from)
        2    0.000    0.000    0.000    0.000 pathlib.py:1417(is_dir)
        2    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
      2/1    0.000    0.000    0.000    0.000 pathlib.py:483(__init__)
       52    0.000    0.000    0.000    0.000 pathlib.py:701(_format_parsed_parts)
      4/2    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
      4/2    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        2    0.000    0.000    0.000    0.000 pathlib.py:658(_parse_args)
        2    0.000    0.000    0.000    0.000 pathlib.py:1193(stat)
        2    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
        2    0.000    0.000    0.000    0.000 enums.py:20(__eq__)
        4    0.000    0.000    0.000    0.000 pathlib.py:64(parse_parts)
        2    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
      6/2    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 types.py:171(__get__)
        2    0.000    0.000    0.000    0.000 typing.py:868(__new__)
       52    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      6/2    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 pathlib.py:46(_ignore_error)
       30    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        2    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        2    0.000    0.000    0.000    0.000 enum.py:938(__and__)
       15    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       21    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       50    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
        3    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 enum.py:313(__call__)
    43/37    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        2    0.000    0.000    0.000    0.000 enum.py:753(value)
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       50    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.000    0.000 pathlib.py:293(splitroot)
       10    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        3    0.000    0.000    0.000    0.000 re.py:270(escape)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        8    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       10    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        9    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        2    0.000    0.000    0.000    0.000 pathlib.py:102(join_parsed_parts)
        4    0.000    0.000    0.000    0.000 hparams_mixin.py:128(hparams)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        6    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        6    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        4    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        4    0.000    0.000    0.000    0.000 parsing.py:287(__getattr__)
        7    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        4    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        4    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 pathlib.py:51(_is_wildcard_pattern)
        3    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        2    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        4    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.ord}



Profile stats for: [Callback]TQDMProgressBar.setup rank: 1
         16 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 base.py:220(setup)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 trainer.py:1831(is_global_zero)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 parallel.py:66(is_global_zero)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 parallel.py:50(global_rank)
        1    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:171(disable)
        2    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        1    0.000    0.000    0.000    0.000 lightning.py:72(global_rank)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]ModelSummary.setup rank: 1
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:59(setup)
        1    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]GradientAccumulationScheduler.setup rank: 1
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:59(setup)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None, 'save_on_train_epoch_end': None}.setup rank: 1
         123 function calls in 0.061 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.061    0.061 model_checkpoint.py:258(setup)
        1    0.000    0.000    0.060    0.060 ddp.py:311(broadcast)
        1    0.000    0.000    0.060    0.060 distributed_c10d.py:2010(broadcast_object_list)
        1    0.059    0.059    0.059    0.059 {method 'item' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:1369(broadcast)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:562(__resolve_ckpt_dir)
        1    0.000    0.000    0.000    0.000 trainer.py:1853(default_root_dir)
        1    0.000    0.000    0.000    0.000 cloud_io.py:51(get_filesystem)
        1    0.000    0.000    0.000    0.000 core.py:367(url_to_fs)
        2    0.000    0.000    0.000    0.000 {built-in method torch.empty}
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:301(_get_pg_device)
        1    0.000    0.000    0.000    0.000 {built-in method torch.sum}
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1801(_tensor_to_object)
        1    0.000    0.000    0.000    0.000 spec.py:53(__call__)
        1    0.000    0.000    0.000    0.000 _tensor.py:905(__iter__)
        2    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:550(current_device)
        1    0.000    0.000    0.000    0.000 core.py:324(_un_chain)
        1    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 __init__.py:201(_lazy_init)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDevice}
        1    0.000    0.000    0.000    0.000 __init__.py:158(is_initialized)
        1    0.000    0.000    0.000    0.000 posixpath.py:334(normpath)
        1    0.000    0.000    0.000    0.000 {method 'unbind' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 utils.py:270(tokenize)
        1    0.000    0.000    0.000    0.000 re.py:250(compile)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1023(get_rank)
        1    0.000    0.000    0.000    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        1    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 registry.py:199(get_filesystem_class)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 local.py:182(_strip_protocol)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1831(is_global_zero)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1806(_check_for_nccl_backend)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 utils.py:97(update_storage_options)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {method 'load' of '_pickle.Unpickler' objects}
        1    0.000    0.000    0.000    0.000 parallel.py:66(is_global_zero)
        2    0.000    0.000    0.000    0.000 parallel.py:50(global_rank)
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:579(_get_default_group)
        1    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 config.py:66(apply_config)
        4    0.000    0.000    0.000    0.000 distributed_c10d.py:358(_rank_not_in_group)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:458(_check_single_tensor)
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 core.py:512(split_protocol)
        1    0.000    0.000    0.000    0.000 local.py:200(make_path_posix)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
        3    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 utils.py:290(stringify_path)
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:560(is_initialized)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 registry.py:36(__contains__)
        1    0.000    0.000    0.000    0.000 trainer.py:2178(loggers)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 lightning.py:72(global_rank)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:539(is_nccl_available)
        1    0.000    0.000    0.000    0.000 registry.py:24(__getitem__)
        1    0.000    0.000    0.000    0.000 spec.py:178(_get_kwargs_from_urls)
        1    0.000    0.000    0.000    0.000 spec.py:55(<genexpr>)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [LightningModule]SpatioTemporalTask.setup rank: 1
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:341(setup)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]SpatioTemporalTask.configure_sharded_model rank: 1
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:259(configure_sharded_model)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]SpatioTemporalTask.configure_optimizers rank: 1
         595 function calls (452 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 spatio_temporal.py:110(configure_optimizers)
        1    0.000    0.000    0.001    0.001 spatio_temporal.py:114(<listcomp>)
        1    0.000    0.000    0.001    0.001 lr_scheduler.py:422(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:540(__init__)
        1    0.000    0.000    0.000    0.000 spatio_temporal.py:111(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:608(update)
        1    0.000    0.000    0.000    0.000 adam.py:119(__init__)
        1    0.000    0.000    0.000    0.000 optimizer.py:45(__init__)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
     50/1    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
     50/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       11    0.000    0.000    0.000    0.000 module.py:1684(parameters)
       11    0.000    0.000    0.000    0.000 module.py:1709(named_parameters)
       11    0.000    0.000    0.000    0.000 module.py:1671(_named_members)
    62/17    0.000    0.000    0.000    0.000 module.py:1843(named_modules)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:27(__init__)
        1    0.000    0.000    0.000    0.000 optimizer.py:130(_hook_for_profile)
        4    0.000    0.000    0.000    0.000 metric.py:723(__hash__)
        1    0.000    0.000    0.000    0.000 optimizer.py:300(add_param_group)
        1    0.000    0.000    0.000    0.000 optimizer.py:133(profile_hook_step)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:80(_initial_step)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:126(step)
        1    0.000    0.000    0.000    0.000 optimizer.py:86(__repr__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:50(with_counter)
       13    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       26    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
       48    0.000    0.000    0.000    0.000 _tensor.py:927(__hash__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       16    0.000    0.000    0.000    0.000 module.py:1731(<lambda>)
       50    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 functools.py:64(wraps)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 hparams_mixin.py:128(hparams)
       32    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:427(get_lr)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       11    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
